CRITICAL - 2022-06-30 09:36:56 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 17, Array)
#1 D:\Aplikasi\github\e-attendance\app\Controllers\Activity.php(17): base_convert('0.67295400 1656...', 10, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Activity->AddActivity()
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Activity))
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#7 {main}
CRITICAL - 2022-06-30 09:37:06 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 17, Array)
#1 D:\Aplikasi\github\e-attendance\app\Controllers\Activity.php(17): base_convert('0.61072000 1656...', 10, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Activity->AddActivity()
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Activity))
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#7 {main}
CRITICAL - 2022-06-30 09:37:59 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): base_convert('0.50992200 1656...', 10, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 09:41:49 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): base_convert('0.41658300 1656...', 10, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 09:43:44 --> time() expects exactly 0 parameters, 1 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'time() expects ...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): time(false)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 09:43:58 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 28, Array)
#1 D:\Aplikasi\github\e-attendance\app\Views\_user\_monitoring.php(28): base_convert('0.53350300 1656...', 10, 36)
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\Aplikasi\\git...')
#3 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#5 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#7 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#11 {main}
CRITICAL - 2022-06-30 09:45:36 --> Call to undefined function escape()
#0 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(210): include()
#1 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('_user/_monitori...', Array, true)
#3 D:\Aplikasi\github\e-attendance\app\Controllers\Presensi.php(43): view('_user/_monitori...', Array)
#4 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Presensi->monitorKehadiran()
#5 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Presensi))
#6 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Aplikasi\github\e-attendance\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\Aplikasi\github\e-attendance\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\Aplikasi\\git...')
#9 {main}
CRITICAL - 2022-06-30 09:46:18 --> Invalid characters passed for attempted conversion, these have been ignored
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Invalid charact...', 'D:\\Aplikasi\\git...', 28, Array)
