CRITICAL - 2022-04-05 01:17:22 --> Undefined index: forgot
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/ThirdParty/myth-auth/src/Controllers/AuthController.php(225): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/Users/habibi/D...', 225, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->forgotPassword()
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#6 {main}
CRITICAL - 2022-04-05 20:02:14 --> Invalid file: _user/index.php
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('_user/index.php')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_user/index', Array, true)
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(14): view('_user/index')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->home()
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#8 {main}
CRITICAL - 2022-04-05 21:59:23 --> Invalid file: /layout/v_header.php
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/layout/v_heade...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('/layout/v_heade...', Array, true)
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(2): view('/layout/v_heade...')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(9): view('_auth/_login')
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#12 {main}
CRITICAL - 2022-04-05 21:59:24 --> Invalid file: /layout/v_header.php
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/layout/v_heade...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('/layout/v_heade...', Array, true)
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(2): view('/layout/v_heade...')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(9): view('_auth/_login')
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#12 {main}
CRITICAL - 2022-04-05 21:59:24 --> Invalid file: /layout/v_header.php
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/layout/v_heade...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('/layout/v_heade...', Array, true)
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(2): view('/layout/v_heade...')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(9): view('_auth/_login')
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#12 {main}
CRITICAL - 2022-04-05 21:59:40 --> Invalid file: /layout/v_header.php
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/layout/v_heade...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('/layout/v_heade...', Array, true)
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(2): view('/layout/v_heade...')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(9): view('_auth/_login')
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#12 {main}
CRITICAL - 2022-04-05 21:59:40 --> Invalid file: /layout/v_header.php
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/layout/v_heade...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('/layout/v_heade...', Array, true)
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(2): view('/layout/v_heade...')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(9): view('_auth/_login')
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#12 {main}
CRITICAL - 2022-04-05 21:59:41 --> Invalid file: /layout/v_header.php
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/layout/v_heade...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('/layout/v_heade...', Array, true)
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_Auth/_login.php(2): view('/layout/v_heade...')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('\\App\\Views\\_Aut...', Array, true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/ThirdParty/myth-auth/src/Controllers/AuthController.php(441): view('\\App\\Views\\_Aut...', Array)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/ThirdParty/myth-auth/src/Controllers/AuthController.php(57): Myth\Auth\Controllers\AuthController->_render('\\App\\Views\\_Aut...', Array)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->login()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#12 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#13 {main}
CRITICAL - 2022-04-05 22:00:07 --> Invalid file: /layout/v_header.php
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/layout/v_heade...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('/layout/v_heade...', Array, true)
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_Auth/_login.php(2): view('/layout/v_heade...')
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('\\App\\Views\\_Aut...', Array, true)
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/ThirdParty/myth-auth/src/Controllers/AuthController.php(441): view('\\App\\Views\\_Aut...', Array)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/ThirdParty/myth-auth/src/Controllers/AuthController.php(57): Myth\Auth\Controllers\AuthController->_render('\\App\\Views\\_Aut...', Array)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): Myth\Auth\Controllers\AuthController->login()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(Myth\Auth\Controllers\AuthController))
#10 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#12 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#13 {main}
